, name, guiname, plural, desc
#, Sozialist, Sozialist, Sozialist, "Sozialisten glauben an eine Umverteilung des Reichtums von den Reichen auf die Armen, um der Ungleichheit entgegenzuwirken, die auf dem freien Markt entstehen kann. Ein großer Staat, der durch Steuern bezahlt wird, bietet wesentliche Dienstleistungen wie Gesundheitsversorgung, Bildung, Wohnen und öffentliche Verkehrsmittel für alle. Grundsätzlich glauben die Sozialisten an die Maxime für jeden nach seinen Bedürfnissen, von jedem nach seinen Mitteln."
#, Kapitalist, Kapitalist, Kapitalist, "Kapitalisten glauben an die 'unsichtbare Hand' des freien Marktes als die effizienteste und fairste Art, Ressourcen zu verteilen. Das Grundprinzip ist, dass die Menschen berechtigt sind, von ihrer eigenen Arbeit zu profitieren, und dass der Staat privaten Unternehmen aus dem Weg gehen sollte. Staatliche Eingriffe wie die staatliche Gesundheitsversorgung werden als Marktverzerrung angesehen, die den Erlös der Fleißigen effektiv aufnimmt und an die weniger Verdienten weitergibt. "
#, Rentner, Rentner, Rentner, "Rentner und ältere Menschen, die möglicherweise noch arbeiten, sind eine mächtige politische Kraft. Die Wahlbeteiligung ist tendenziell höher und sie haben Zeit, sich für politische Kampagnen zu engagieren. Natürlich sind sie mehr sind besorgt über die Ergebnisse der Gesundheitsversorgung als der Durchschnittsbürger und reagieren auch empfindlich auf Änderungen in der Altersvorsorge, da dies in vielen Fällen ihre einzige Einnahmequelle ist. "
#, Pendler, Pendler, Pendler, "Unter Pendlern versteht man jeden, der in einiger Entfernung zur Arbeit fährt, sei es mit dem Auto, dem Zug, dem Bus, der Einschienenbahn oder der Straßenbahn. Für Pendler sind Transportkosten und Verkehrsstaus wichtige politische Themen. Pendler, die viel Geld ausgeben von ihrer Zeit im Verkehr gesessen haben oder aufgrund von Streiks nicht zur Arbeit kommen können, haben genügend Zeit, um ihre Gefühle den Politikern bekannt zu machen. "
#, Patriot, Patriot, Patrioten, "Patriotismus wird zur Wahlzeit oft zynisch als politischer Fußball eingesetzt, aber für einige Wähler ist ihr Patriotismus ein zentraler Bestandteil ihrer nationalen Identität. Patrioten sind starke Befürworter einer bestimmten nationalen Identität, eines starken Militärs Verteidigung für das Land und starke Grenzen. "
#, Autofahrer, Autofahrer, Autofahrer:, "Das Ausmaß, in dem sich ein Wähler als Autofahrer betrachtet, kann variieren, von eingefleischten Autoenthusiasten bis hin zum gelegentlichen Benutzer eines kleinen Stadtautos. Jeder, der fährt, ist jedoch in irgendeiner Weise betroffen durch Fahrzeugsteuern, Straßenbenutzungsgebühren, Kraftstoffsteuern, Verkehrsstaus und etwaige Anreize oder Subventionen in Bezug auf Kraftstoffarten. Infolgedessen können Autofahrer zur Wahlzeit eine wichtige Gruppe sein. "
#, Liberal, Liberal, Liberale, "Eine komplexe Gruppe, die definiert werden muss. In einigen Ländern wird Liberalismus mit Sozialismus verwechselt, aber wahrer Liberalismus ist ein Glaube an persönliche Freiheit und Freiheit, der eine Reihe anderer Wählergruppen überlappt. Liberale sind stark gegen den Staat Überwachung und zugunsten des Grundsatzes, dass die individuelle Wahl zu respektieren ist, in Fragen, die von Sexualität über Waffenbesitz bis hin zum Freizeitdrogenkonsum reichen. "
#, Religiöse, religiöse, religiöse Menschen, "Religiöse Meinungen und Gefühlsstärke sind offensichtlich sehr unterschiedlich, aber im Allgemeinen vertreten religiöse Wähler eine positive Meinung zu Glaubensschulen und Religionsunterricht und werden Gesetze unterstützen, die heilige Tage heilig halten oder die Kirche schützen von Blasphemie. In der Regel haben religiöse Wähler eine negative Sicht auf Abtreibung und Stammzellenforschung. Im Allgemeinen sind religiöse Ansichten in weniger entwickelten Ländern populärer. "
#, Gewerkschafter, Gewerkschafter, Gewerkschafter, "Gewerkschaftsmitglieder sind stark besorgt über die Rechte der Arbeitnehmer in großen Organisationen und kämpfen für höhere Löhne, kürzere Arbeitszeiten und mehr Rechte bei der Arbeit. Die Mitgliedschaft in einer Gewerkschaft kann zu mehr Unterstützung führen für Arbeitskampfmaßnahmen (Streiks). Niedrige Löhne, hohe Arbeitslosigkeit und mangelnde Wohlfahrt können dazu beitragen, die Arbeitnehmer zum Beitritt zu Gewerkschaften zu ermutigen. "
#, Selbstständige, Selbstständige, Selbstständige, "Zu den Selbstständigen gehören auch Personen, die kleine Unternehmen wie Klempner und Elektriker führen. Unternehmer und Kleinunternehmer sind gegen zu viele staatliche Vorschriften und Arbeitnehmerrechte, da sie mit bürokratischen Kosten verbunden sind Sie spüren auch die Auswirkungen von Steuern auf Verkäufe oder Kapitalgewinne, die sich aus dem Besitz Ihres eigenen Geschäfts ergeben. "
#, Umweltschützer, Umweltschützer, Umweltschützer:, "Umweltschützer können sich jedem Teil des politischen Spektrums anschließen, teilen jedoch die Besorgnis über Umweltverschmutzung, Klimawandel und Tierrechte. Es gibt eine Vielzahl von Maßnahmen, die diese Probleme angehen können, Umweltschützer jedoch mehr mit dem Ergebnis als mit den Methoden befasst. Verschmutzung und Unwetterereignisse werden mehr Bürger dazu bringen, sich der Umweltschutzgruppe anzuschließen. "
#, Wohlhabende, wohlhabende, wohlhabende Menschen:, "Unabhängig davon, ob ihr Vermögen aus persönlicher Anstrengung oder Erbschaft stammt, repräsentiert diese Gruppe die Wähler, die am meisten durch Vermögen und Einkommenssteuern oder Steuern auf Luxusausgaben zu verlieren haben. Die Reichen sind mobiler als alle anderen andere soziale Gruppen, die so schwer effektiv zu besteuern sind. Beachten Sie auch, dass diejenigen mit mittlerem Einkommen danach streben, Wohlstand zu erreichen, und im Allgemeinen danach streben, nicht besteuert zu werden, wenn dies geschieht. "
#, Arme, Arme, Arme, "Diejenigen in der Gesellschaft, die wirtschaftlich benachteiligt sind, sind natürlich stärker auf Sozialleistungen des Staates angewiesen und interessieren sich sehr für Ungleichheit und alle Maßnahmen, die Geld von den Reichen zu einem Prozent auf den Rest übertragen Je nach Lohnniveau kann diese Gruppe eine große oder kleine Anzahl von Arbeitslosen umfassen. "
#, Mittelstand, Mittelstand, mittlere Einkommen, "Traditionell ein großer Teil der Bevölkerung, aber schrumpft leicht, wenn die Ungleichheit zunimmt. Die Mittelschichten sind im Allgemeinen politisch moderat, erwerbstätig, Autobesitzer genießen jedes Jahr einen Urlaub und streben danach Die Mittelschicht hat einen Anteil an der Gesellschaft, den sie nicht durch Unruhen oder Verbrechen verlieren möchte, was häufig zu zentristischen Ansichten führt. "
#, Eltern, Eltern, Eltern:, "Inwieweit sich die Wähler in erster Linie als Eltern betrachten, hängt davon ab, wie viele Kinder sie haben und wie jung sie sind. Personen mit großen jungen Familien reagieren äußerst sensibel auf Themen wie Kinderbetreuung oder Erschwinglichkeit und die Kosten und die Qualität des Bildungsangebots. Die Sicherheit der Schule und der Transport zur Schule sind ebenfalls große Probleme. "
#, Landwirte, Landwirte, Landwirte, "Nicht nur tatsächliche Landwirte, sondern auch Menschen in verbundenen Industrien und ländlichen Gemeinden. Die Prioritäten für ländliche Wähler unterscheiden sich häufig von denen in Hauptstädten und etwaigen Steuern (oder häufiger… Subventionen), die für die Landwirtschaft gelten wird ein großes Problem sein. Eine Tendenz zur Überregulierung der Lebensmittelproduktion wird bei dieser Gruppe wahrscheinlich unpopulär sein. "
#, StateEmployees, State Employees, State Employees, "Jeder, der in einer staatseigenen Industrie oder Dienstleistung arbeitet, fällt in diese Gruppe, zu der er sich möglicherweise stark identifiziert oder nicht. Dies schließt staatliche Gesundheits- und Bildungsarbeiter, aber häufig auch die Polizei und das Militär ein und Angestellte der lokalen Regierung. Niemand ist besser auf Kürzungen bei den öffentlichen Ausgaben eingestellt als diejenigen Wähler, bei denen solche Kürzungen sich direkt auf ihre Löhne und Beschäftigungsaussichten auswirken. "
#, Konservative, Konservative, Konservative, "Das Gegenteil von Liberalen, Konservativen, sind große Befürworter dessen, was allgemein als familiäre oder traditionelle Werte angesehen wird. Diese Gruppe ist wahrscheinlich gegen eine Liberalisierung der Drogenpolitik und empört durch sexuelle Skandale oder Missetaten. Konservative sind nicht an Identitätspolitik, Homo-Ehe, Untreue oder legalisierter Prostitution interessiert. "
#, Jung, Jugend, junge Leute, "Alt genug, um zu wählen, aber jung genug, um noch in der Ausbildung zu sein oder um aktuelle Erinnerungen daran zu haben. Natürlich konzentrieren sich die Jungen mehr auf Bildung als auf das Renten- oder Rentenalter. In einigen In einigen Fällen zahlen sie möglicherweise immer noch Schulden ab, die durch Gebühren während der Ausbildung entstehen. Politisch aktiver als im mittleren Alter. "
#, EthnicMinorities, ethnische Miderheiten, ethnische Miderheite, "In einigen Ländern ist die Minderheit schwarz, in anderen weiß, in anderen die ursprünglichen Ureinwohner. Ethnische Minderheiten sind offensichtlich stark von Rassismus in der Gesellschaft betroffen und werden auch von der Einwanderungspolitik betroffen sein könnte als diskriminierend angesehen werden. Angesichts der Verwandten in Übersee haben sie möglicherweise auch starke Ansichten zu den Außenbeziehungen. "
#, _all_, Jeder, Leute, "Jeder Wähler gehört zu dieser Gruppe und wird nur von Handlungen, Richtlinien und Situationen betroffen sein, die alle gleichermaßen betreffen, unabhängig von Alter, Beruf oder Vermögen."
